Area_m²,Location,Floor,Price_€,Newly_built
131.0,Centar,3,405000,0
61.99,Centar,1,217000,1
59.96,Monte Magno,2,187000,0
50.73,Centar,4,178000,1
57.51,Centar,1,149500,1
61.99,Centar,1,204500,0
89.28,Centar,1,223700,1
71.57,Centar,1,179000,1
80.0,Šijana,4,223000,0
56.0,Stoja,4,148000,0
113.0,Centar,2,377000,1
338.0,Centar,2,900000,0
56.7,Kaštanjer,1,120000,0
65.0,Centar,2,230000,1
80.0,Šijana,4,228000,0
74.62,Centar,0,350000,0
71.54,Centar,2,250500,1
51.15,Nova Veruda,2,287720,0
203.0,Štinjan,0,246000,0
59.7,Centar,2,208950,1
96.42,Centar,1,337470,1
62.37,Pragrande,0,155925,1
64.0,Centar,3,170000,0
93.0,Vidikovac,1,185000,0
54.0,Valdebek,1,140000,1
72.44,Valdebek,0,181000,1
51.41,Nova Veruda,0,289181,0
74.0,Centar,1,220000,0
72.0,Šikići,1,138000,1
133.0,Veruda,2,220000,0
105.0,Valdebek,2,210000,1
57.84,Šijana,1,138000,1
110.0,Centar,0,364000,0
54.0,Kaštanjer,1,136000,1
110.0,Centar,0,350000,0
58.58,Centar,4,130000,0
89.25,Centar,2,280000,0
90.72,Centar,1,227000,0
93.0,Centar,0,280000,0
151.0,Centar,2,393000,1
90.0,Veruda,5,225000,0
54.0,Kaštanjer,2,143000,1
88.47,Centar,3,165000,0
70.21,Centar,1,175600,0
59.43,Centar,4,214000,0
98.7,Centar,1,171500,0
66.0,Vidikovac,4,135000,0
95.8,Valdebek,2,208800,1
100.6,Gregovica,2,221320,1
73.0,Centar,3,145500,0
110.37,Centar,2,275900,1
82.0,Stoja,0,258000,0
70.58,Centar,2,220000,0
71.0,Centar,1,299000,0
55.0,Veruda,0,164600,1
98.49,Šijana,1,225000,0
410.0,Centar,4,550000,0
66.08,Veli vrh,1,165200,1
120.0,Veli vrh,5,350000,1
58.96,Centar,2,206350,0
115.0,Centar,2,300326,1
129.36,Centar,4,323500,0
121.99,Centar,1,320000,0
57.0,Šijana,0,135000,0
61.99,Centar,1,223000,0
43.97,Centar,2,177000,0
64.82,Centar,1,140000,0
58.57,Monte Magno,2,156000,0
64.0,Veruda,1,225000,0
55.0,Šijana,1,121000,1
96.42,Centar,4,347000,0
171.76,Centar,0,260000,0
54.77,Gregovica,2,167000,0
115.0,Valdebek,2,250000,1
78.0,Centar,3,175000,0
160.0,Vidikovac,2,410000,1
66.99,Centar,1,223000,1
54.0,Monte Zaro,2,139000,0
110.0,Gregovica,2,275000,1
66.0,Šijana,1,143000,0
54.88,Valdebek,1,142500,1
50.73,Centar,3,177555,1
47.0,Šijana,1,120500,1
113.0,Veli vrh,0,320000,0
100.0,Vidikovac,1,343000,0
95.8,Valdebek,2,245000,1
100.0,Centar,0,250000,0
45.0,Centar,3,200000,1
122.0,Centar,1,355000,0
132.0,Centar,2,210000,0
60.65,Vidikovac,1,178000,1
43.54,Centar,2,75000,0
46.27,Šijana,1,118000,1
55.0,Centar,2,185000,1
74.21,Centar,1,220000,0
107.76,Štinjan,2,315000,0
89.62,Centar,1,260000,0
110.57,Centar,4,276500,1
61.89,Centar,1,198000,1
113.01,Centar,1,280000,0
150.0,Centar,3,525000,1
110.25,Centar,1,339000,1
63.0,Veruda,0,111000,0
53.5,Veruda,0,194300,1
96.0,Vidikovac,3,250000,0
49.0,Šikići,0,123000,1
62.0,Valdebek,0,161000,1
58.0,Monte Zaro,1,206000,0
75.82,Nova Veruda,3,426487,0
80.21,Centar,2,290000,0
64.0,Monte Magno,2,199500,1
130.31,Centar,1,456085,1
82.07,Centar,2,250000,0
43.97,Centar,2,176500,0
51.59,Nova Veruda,0,369600,1
130.31,Centar,3,456085,1
70.13,Centar,1,224416,0
61.89,Centar,2,198000,1
71.54,Centar,2,250390,1
111.0,Centar,2,207000,0
54.75,Valdebek,1,142000,1
144.0,Šijana,0,197200,0
85.0,Centar,0,150000,0
63.89,Centar,3,178900,1
71.0,Centar,2,221923,1
127.96,Veli vrh,2,241000,1
66.76,Centar,1,160000,0
112.0,Valdebek,2,350000,0
55.0,Kaštanjer,2,143000,1
70.0,Centar,3,145300,0
143.19,Kaštanjer,2,298000,0
108.6,Centar,2,373000,1
152.0,Centar,1,220000,0
70.0,Valdebek,2,179000,0
61.99,Centar,1,216965,0
86.0,Centar,1,293500,1
31.0,Vidikovac,6,105000,0
77.0,Veli vrh,1,215000,1
81.0,Centar,2,165000,0
95.0,Šijana,1,200000,0
55.0,Valdebek,1,143000,1
94.46,Kaštanjer,1,266000,0
192.0,Centar,0,470000,0
107.99,Valdebek,2,280000,1
50.73,Centar,3,183000,0
50.0,Centar,2,279800,1
100.0,Kaštanjer,2,143000,0
58.57,Monte Magno,2,180000,0
54.77,Gregovica,2,173500,0
54.69,Centar,1,155000,0
70.69,Centar,1,150000,0
63.41,Veli vrh,2,158525,1
65.33,Centar,2,183000,1
90.0,Centar,2,260000,0
89.0,Monte Zaro,1,195700,0
106.28,Centar,1,265700,1
81.0,Šijana,0,149500,0
80.53,Centar,0,135000,0
58.49,Valkane,1,301000,0
185.0,Centar,3,375000,0
70.69,Veli vrh,2,183000,1
96.42,Centar,4,337470,1
142.0,Arsenal,3,250000,0
103.0,Centar,1,225000,0
60.0,Šijana,1,137000,0
136.0,Centar,1,287000,0
93.0,Šijana,4,189000,0
70.92,Centar,3,145000,0
126.06,Šikići,2,270000,0
105.34,Centar,2,268600,0
89.82,Monte Zaro,1,247000,0
80.0,Monte Zaro,0,275000,0
63.2,Pragrande,0,158000,1
80.0,Centar,0,145000,0
47.15,Šijana,1,121975,1
125.0,Monte Zaro,2,218200,0
43.97,Centar,2,177000,0
97.45,Šijana,2,225137,1
58.96,Centar,2,209000,1
57.84,Šijana,1,139400,1
47.0,Veruda,1,199000,0
95.8,Valdebek,2,245000,1
103.0,Šijana,2,228000,1
70.33,Centar,1,176000,0
46.41,Šijana,1,120350,1
100.56,Centar,1,249000,0
130.31,Centar,3,456085,0
76.0,Valdebek,0,190000,0
62.0,Stoja,0,125000,0
100.0,Centar,3,330000,0
60.32,Veli vrh,2,156500,1
68.33,Monte Magno,1,280000,1
54.86,Valdebek,0,142000,1
112.9,Monte Magno,3,312000,0
98.49,Šijana,1,234000,0
114.22,Centar,2,297000,1
120.0,Centar,0,311500,0
54.75,Valdebek,1,142000,1
58.0,Valdebek,1,130000,1
62.52,Centar,0,156300,0
103.28,Šijana,2,227500,1
103.06,Šijana,2,227550,1
42.38,Vidikovac,0,135616,1
72.0,Centar,0,188350,1
58.96,Centar,4,206350,0
58.96,Centar,2,213000,0
62.0,Centar,1,180000,0
57.0,Valdebek,1,133000,1
100.0,Šijana,1,190000,0
118.0,Veli vrh,2,270000,1
46.27,Šijana,1,120975,1
53.16,Centar,2,145500,0
57.86,Vidikovac,4,202510,1
60.0,Stoja,4,156000,0
106.0,Centar,1,265700,1
54.96,Sv. Polikarp / Sisplac,3,192360,1
63.0,Centar,1,158950,1
62.15,Veli vrh,1,161000,1
105.0,Centar,1,260000,0
54.91,Veli vrh,1,143000,1
62.9,Pragrande,0,157250,1
124.0,Centar,3,115000,0
177.0,Stoja,2,495000,0
103.27,Šijana,2,229287,1
65.66,Centar,3,175000,0
54.0,Centar,1,142298,1
54.74,Valdebek,1,142000,1
61.88,Veruda,0,135000,0
65.0,Centar,1,137000,0
40.0,Verudela,2,150000,1
110.13,Centar,2,377600,1
77.68,Nova Veruda,0,166500,0
128.0,Veli vrh,2,248000,1
120.0,Centar,2,252000,1
74.62,Centar,0,350000,0
76.86,Centar,3,270000,1
58.0,Nova Veruda,1,179800,1
55.0,Stoja,4,150000,0
59.7,Centar,4,215000,0
56.0,Centar,1,157780,0
140.0,Centar,1,450000,0
103.0,Šijana,2,228600,1
52.0,Šijana,1,129200,0
62.0,Kaštanjer,0,168000,1
95.8,Šikići,2,192000,1
97.98,Centar,3,270000,0
73.0,Centar,1,411200,0
60.0,Stoja,4,155000,0
160.0,Vidikovac,1,255000,0
109.0,Šijana,1,130000,0
89.71,Šijana,2,185000,0
65.0,Kaštanjer,4,127500,0
96.25,Pragrande,0,240625,1
57.06,Centar,1,137000,1
57.4,Centar,1,143500,1
78.75,Veruda,3,149000,0
44.0,Centar,2,177000,0
83.0,Nova Veruda,0,258000,1
200.0,Štinjan,0,280000,0
52.0,Centar,1,165000,0
60.0,Centar,1,186000,0
89.28,Centar,2,223000,1
59.7,Centar,1,208950,1
55.0,Veruda,3,155000,1
54.0,Veruda,0,163500,0
71.54,Centar,2,250390,0
150.0,Veruda,0,285000,0
51.0,Centar,0,158395,1
90.0,Centar,2,280000,0
106.0,Centar,3,360000,0
122.0,Centar,2,255000,1
108.0,Valdebek,2,280000,1
75.0,Centar,1,350000,0
65.66,Centar,3,180000,0
54.73,Valdebek,1,142000,1
52.0,Štinjan,0,130000,0
109.0,Centar,2,371811,1
120.0,Gregovica,0,230000,0
105.0,Centar,1,247000,0
58.96,Centar,4,206500,1
78.75,Veruda,3,149000,0
110.0,Nova Veruda,2,281000,0
71.57,Centar,2,180000,0
118.0,Centar,1,207500,0
220.0,Monte Zaro,2,350000,0
35.0,Centar,1,92500,0
110.22,Pragrande,2,275550,1
94.84,Veli vrh,2,215000,1
106.28,Centar,1,265700,1
98.0,Centar,2,285000,0
59.7,Centar,4,209000,1
125.0,Veli vrh,2,289000,1
117.22,Sv. Polikarp / Sisplac,3,365000,0
48.39,Šijana,2,119350,0
62.0,Monvidal,2,167400,1
50.0,Šijana,1,95000,0
59.7,Centar,3,209000,1
140.0,Centar,1,450000,0
125.0,Centar,3,345000,0
66.99,Centar,1,208500,1
73.29,Veli vrh,1,212000,1
95.24,Veli vrh,2,216800,1
59.0,Kaštanjer,4,194000,1
109.0,Centar,2,265000,0
115.2,Valdebek,2,299000,1
62.23,Veli vrh,2,161500,1
81.5,Stoja,0,257500,0
55.0,Kaštanjer,0,168000,0
64.0,Centar,2,197924,0
54.0,Centar,1,142400,1
164.0,Centar,3,199000,0
111.0,Kaštanjer,2,380500,1
67.0,Centar,1,222500,1
59.0,Veli vrh,1,134600,1
65.66,Centar,3,175000,0
205.0,Centar,1,400000,0
100.2,Valdebek,2,260000,1
79.93,Monte Zaro,2,186800,0
90.0,Centar,1,249000,0
84.0,Kaštanjer,4,285000,0
110.0,Gregovica,1,250000,0
55.4,Vidikovac,2,182820,1
54.74,Pragrande,1,143000,1
111.0,Centar,2,175000,0
119.08,Štinjan,1,225000,0
100.56,Monte Zaro,1,249000,0
72.44,Valdebek,0,181000,1
61.89,Centar,3,198048,1
58.96,Centar,2,206360,0
48.39,Šijana,2,124025,1
71.23,Centar,2,243100,1
76.86,Centar,2,269000,1
61.99,Centar,1,216965,1
68.5,Veruda,0,210000,0
58.96,Centar,4,206360,1
57.0,Centar,0,168000,1
61.04,Pragrande,0,152600,1
61.89,Centar,1,198048,0
166.02,Centar,4,415100,1
51.59,Nova Veruda,3,354900,1
130.31,Centar,1,456085,0
52.92,Štinjan,0,130000,0
54.99,Valdebek,0,143000,1
50.73,Centar,3,177555,1
70.69,Centar,1,156000,0
118.0,Centar,2,330484,0
212.0,Štinjan,0,250000,0
106.28,Centar,1,265700,1
84.0,Centar,1,185000,0
44.0,Centar,2,177000,0
50.5,Centar,1,39500,1
53.0,Kaštanjer,4,183000,0
72.0,Veruda,2,185000,0
65.66,Centar,3,176000,0
30.94,Vidikovac,5,109000,0
51.0,Šijana,2,97000,0
56.1,Veruda,0,135000,0
91.13,Kaštanjer,5,166000,0
63.33,Centar,2,177400,1
74.0,Štinjan,0,185000,0
65.0,Kaštanjer,0,168000,0
117.22,Sv. Polikarp / Sisplac,3,365000,0
59.6,Centar,1,154900,0
103.0,Nova Veruda,1,225000,0
71.0,Šikići,0,219000,1
165.0,Štinjan,0,248500,0
52.88,Nova Veruda,0,162000,0
108.0,Centar,1,327489,1
57.0,Šijana,0,135000,0
95.0,Veli vrh,2,208000,1
101.76,Centar,1,259500,0
54.0,Kaštanjer,2,141500,1
108.0,Valdebek,2,249900,1
54.67,Šijana,0,131800,0
47.15,Šijana,1,121975,1
120.0,Veli vrh,2,365000,0
49.0,Kaštanjer,4,107000,1
90.0,Centar,2,260000,0
263.0,Nova Veruda,1,472000,0
54.0,Centar,1,142558,1
104.0,Veruda,1,160000,0
96.42,Centar,2,337470,1
84.0,Kaštanjer,0,230000,0
52.89,Šijana,1,125500,0
105.0,Centar,1,185000,0
80.0,Monte Zaro,0,180250,0
105.22,Centar,1,330000,1
60.0,Valdebek,0,156000,1
56.1,Sv. Polikarp / Sisplac,3,196350,1
96.0,Nova Veruda,0,220000,0
131.0,Centar,3,350000,0
115.0,Veli vrh,2,330000,1
90.0,Centar,2,280000,0
72.0,Centar,2,205000,0
64.0,Centar,0,145000,0
167.35,Centar,4,418500,1
54.75,Valdebek,1,142000,1
188.0,Monte Magno,0,298000,0
46.0,Šijana,1,122000,0
52.87,Valdebek,1,142500,1
294.0,Centar,0,750000,0
54.73,Valdebek,1,142000,1
130.31,Centar,2,456085,1
60.0,Centar,4,150000,0
61.89,Centar,1,173300,1
88.0,Centar,3,300000,0
100.0,Monte Zaro,3,95000,0
52.87,Valdebek,1,142500,1
50.0,Valdebek,1,130000,1
71.54,Centar,1,258000,0
70.0,Centar,0,155000,0
138.0,Centar,1,165000,0
134.0,Centar,1,285000,0
120.61,Centar,0,368000,0
135.0,Veruda,3,250000,0
101.09,Veruda,0,296000,0
61.89,Centar,3,173300,1
57.84,Valdebek,1,150000,1
100.0,Centar,2,135000,0
63.62,Kaštanjer,5,176500,1
60.0,Centar,1,149000,0
108.5,Škatari,0,192000,1
57.0,Valdebek,1,148000,1
54.88,Valdebek,1,142500,1
110.0,Vidikovac,1,309000,0
54.98,Valdebek,1,142500,1
54.91,Veli vrh,1,143000,1
51.59,Nova Veruda,0,290193,0
83.0,Centar,4,250000,0
54.83,Valdebek,1,142000,1
96.42,Centar,4,337440,0
59.16,Šijana,0,143000,0
55.02,Šijana,1,132500,0
62.79,Vidikovac,1,168000,1
60.83,Veli vrh,1,158000,1
106.28,Centar,1,265700,1
50.0,Šijana,0,104000,0
66.5,Gregovica,0,186000,1
73.16,Veli vrh,2,190000,1
110.25,Centar,1,343153,1
51.0,Centar,0,115000,0
55.0,Kaštanjer,0,132000,1
43.0,Monvidal,1,100000,1
38.0,Centar,1,120000,0
93.0,Nova Veruda,1,225000,0
60.0,Valsaline,1,299500,0
68.77,Centar,2,192500,0
110.25,Centar,1,345000,1
124.0,Veli vrh,1,242000,1
100.2,Valdebek,2,260000,1
68.77,Centar,2,192500,1
111.0,Centar,2,208000,0
54.99,Valdebek,0,143000,1
59.0,Centar,0,143000,1
88.0,Veruda,8,185000,0
56.0,Šijana,1,170000,1
293.96,Vidikovac,0,599000,0
122.0,Centar,1,360000,0
122.0,Centar,1,298000,1
58.96,Centar,2,206360,1
59.0,Šijana,0,142000,1
55.0,Veli vrh,0,137500,1
107.76,Štinjan,2,334000,1
140.0,Centar,1,280000,0
118.0,Šijana,2,210000,0
66.0,Centar,1,187000,0
78.0,Stoja,0,170000,0
105.22,Centar,1,327497,1
98.49,Šijana,1,185000,0
119.0,Centar,0,249900,1
71.0,Centar,2,220000,1
135.44,Centar,1,290500,0
74.0,Centar,1,220000,1
160.0,Monte Zaro,2,399000,1
89.82,Centar,1,185000,0
74.0,Centar,1,220000,0
79.13,Centar,2,196300,1
89.28,Centar,2,223200,1
66.99,Centar,1,203000,1
59.43,Centar,4,208005,0
115.0,Centar,2,299500,1
48.0,Monvidal,3,115000,1
214.0,Štinjan,0,247500,0
85.0,Veli vrh,1,181000,1
52.77,Centar,1,186000,0
76.0,Šijana,1,191600,1
53.76,Pragrande,1,134400,1
120.0,Veli vrh,2,345000,0
66.0,Centar,1,185400,0
125.0,Centar,1,395000,0
62.25,Centar,2,199200,1
71.54,Centar,1,250390,1
50.73,Centar,2,177555,1
112.0,Centar,2,291460,1
60.0,Stoja,4,156000,0
96.42,Centar,1,337440,0
125.0,Centar,1,395000,0
57.0,Centar,1,159348,0
130.31,Centar,1,469000,0
50.0,Šijana,1,94500,0
66.0,Centar,2,184800,0
203.0,Štinjan,0,246000,0
68.77,Centar,2,220000,1
48.39,Šijana,2,122425,1
105.22,Centar,1,323600,0
59.5,Monvidal,4,195000,1
93.15,Šijana,2,215500,0
62.37,Valdebek,0,162000,1
106.92,Centar,4,267300,1
70.91,Centar,0,120000,0
67.0,Veli vrh,1,174200,1
42.0,Centar,1,129500,0
77.29,Šijana,1,245000,0
294.0,Vidikovac,0,750000,0
76.86,Centar,1,269000,1
37.94,Centar,1,120000,0
59.43,Centar,4,208000,1
74.21,Centar,2,200000,0
67.0,Centar,1,209600,1
54.0,Stoja,4,139000,0
115.0,Centar,3,230000,0
145.0,Veruda,2,165000,0
135.0,Šijana,2,270000,0
124.0,Veli vrh,2,268000,0
64.82,Centar,1,140000,0
109.0,Šijana,1,140000,0
124.0,Centar,2,255000,1
54.0,Kaštanjer,0,132000,1
90.0,Centar,3,270000,0
76.82,Šijana,1,339900,0
50.53,Centar,0,115000,0
63.89,Centar,1,191670,0
60.24,Valdebek,0,156000,1
122.0,Centar,1,360000,0
54.07,Stoja,4,155000,1
96.99,Centar,4,242500,1
77.58,Arsenal,0,180000,0
50.14,Valdebek,1,142500,1
105.22,Centar,1,327500,1
45.0,Monvidal,3,119000,1
145.0,Veruda,2,165000,0
54.0,Centar,1,142688,1
61.77,Centar,0,104000,0
125.0,Monte Zaro,3,130000,0
60.0,Stoja,4,150000,0
57.67,Centar,1,115500,0
70.69,Centar,1,155000,0
80.0,Šijana,4,223000,0
80.21,Centar,2,290000,0
57.0,Šijana,1,138000,1
90.0,Centar,2,280000,0
55.0,Veruda,1,199700,1
82.58,Centar,0,160000,0
96.42,Centar,1,337470,1
48.3,Veli vrh,1,150500,1
71.54,Centar,4,250390,1
48.53,Šijana,1,126075,1
115.51,Valdebek,2,291000,1
108.6,Centar,2,368000,1
80.0,Centar,2,187000,0
130.31,Centar,3,456085,1
56.0,Centar,4,210000,1
103.0,Nova Veruda,1,225000,0
33.92,Centar,1,101760,1
61.88,Veruda,0,135000,0
59.19,Centar,1,154000,0
50.53,Centar,0,110000,0
73.4,Štinjan,2,220000,1
108.0,Kaštanjer,1,336500,1
60.41,Vidikovac,1,189000,1
124.95,Monte Zaro,3,113000,0
49.73,Centar,1,124400,1
45.62,Šijana,2,118300,1
90.0,Centar,1,200000,0
71.54,Centar,1,250390,0
67.39,Veli vrh,3,180000,1
59.43,Centar,2,208000,1
75.83,Veli vrh,1,197000,1
114.9,Centar,2,299000,0
53.0,Veruda,1,156000,1
107.76,Štinjan,2,313000,1
55.0,Centar,0,168000,1
53.16,Centar,2,145500,0
61.99,Centar,1,216965,1
47.57,Šijana,1,120000,0
115.0,Veli vrh,2,236000,1
135.0,Centar,1,280000,0
115.0,Centar,3,230000,0
60.24,Valdebek,0,156000,1
54.91,Veli vrh,1,137275,1
50.89,Centar,0,158395,1
51.59,Nova Veruda,0,290193,0
71.54,Centar,1,250500,1
72.0,Centar,3,229000,1
73.9,Nova Veruda,2,522700,1
62.0,Kaštanjer,0,167400,1
122.0,Valdebek,2,238000,0
110.13,Centar,2,372500,0
74.0,Centar,1,220000,0
59.16,Šijana,0,141500,1
68.77,Centar,3,220064,1
96.42,Centar,1,347000,0
108.0,Centar,2,196000,0
107.0,Centar,1,199000,0
71.54,Centar,4,250390,0
59.7,Centar,1,208950,1
166.0,Centar,2,250000,0
72.0,Veruda,2,210000,0
61.88,Centar,1,166000,0
130.31,Centar,3,456085,0
51.15,Nova Veruda,1,349100,1
71.0,Veli vrh,1,168500,0
59.7,Centar,3,215000,0
53.0,Šijana,2,122000,0
122.0,Centar,4,260000,0
59.0,Valdebek,3,177000,0
111.85,Centar,2,259000,1
41.35,Vidikovac,0,132320,1
99.39,Šijana,2,228250,1
39.0,Centar,0,110000,0
41.0,Veruda,0,124000,0
51.59,Nova Veruda,0,290193,0
130.31,Centar,4,456085,0
20.0,Monte Zaro,6,120000,0
51.59,Nova Veruda,3,290195,0
