Location,Type,Area_m²,Price_€,Price
Šijana,1,5022,180,903960
Štinjan,0,2400,100,240000
Padulj,1,5000,100,500000
Veli vrh,0,8400,13,109200
Veli vrh,1,10400,65,676000
Šijana,0,10047,169000,169000
Monte Magno,1,2193,300000,300000
Štinjan,1,5538,200,1107600
Štinjan,1,4279,200,855800
Štinjan,1,8154,120,978480
Monte Magno,1,6442,600000,600000
Monte Magno,1,605,120000,120000
Šijana,1,9933,1590000,1590000
Pragrande,0,1789,372000,372000
Pragrande,0,3096,643000,643000
Monte Magno,1,2300,415000,415000
Centar,1,700,50000,50000
Veli vrh,0,1290,125000,125000
Ilirija,0,600,12000,12000
Centar,1,1360,163200,163200
Centar,1,1274,114660,114660
Centar,0,1300,120000,120000
Centar,1,1919,211000,211000
Centar,1,530,70000,70000
Centar,1,919,160000,160000
Centar,0,45000,10,450000
Štinjan,1,4279,845000,845000
Štinjan,1,1065,211000,211000
Štinjan,1,1089,215000,215000
Štinjan,1,1055,208500,208500
Centar,1,2650,1000000,1000000
Centar,1,662,105000,105000
Šijana,1,2604,599000,599000
Busoler,1,1360,136000,136000
Štinjan,1,923,83000,83000
Centar,1,936,349000,349000
Veli vrh,1,600,150000,150000
Veli vrh,1,400,90000,90000
Štinjan,1,2712,272000,272000
Šijana,1,505,70000,70000
Veli vrh,1,6260,240000,240000
Veli vrh,0,1088,32600,32600
Štinjan,1,2003,271000,271000
Veli vrh,1,518,75500,75500
Veli vrh,1,467,68000,68000
Veli vrh,1,491,63000,63000
Veli vrh,1,529,77000,77000
Veli vrh,1,843,123000,123000
Šikići,0,4171,42800,42800
Škatari,0,1064,42000,42000
Valdebek,1,4374,493000,493000
Veli vrh,1,580,73000,73000
Šijana,1,1258,110000,110000
Šikići,0,521,27000,27000
Štinjan,1,820,100000,100000
Štinjan,1,685,82200,82200
Štinjan,1,663,79560,79560
Štinjan,1,696,83520,83520
Štinjan,1,716,85920,85920
Štinjan,1,703,84360,84360
Štinjan,1,710,85200,85200
Štinjan,1,722,86640,86640
Štinjan,1,850,102000,102000
Štinjan,1,664,79680,79680
Štinjan,1,2003,309000,309000
Valdebek,1,920,170000,170000
Veli vrh,0,1081,33000,33000
Vidikovac,1,2620,980000,980000
Štinjan,0,1000,40000,40000
Štinjan,1,2304,288000,288000
Valdebek,1,1346,153000,153000
Štinjan,1,2500,337500,337500
Centar,1,1251,712000,712000
Šijana,1,2620,471600,471600
Gregovica,1,1100,138000,138000
Monteserpo - Komunal,1,25268,3500000,3500000
Vidikovac,1,2620,375,982500
Veli vrh,1,1900,152000,152000
Šijana,1,3000,155000,155000
Monteserpo - Komunal,1,4000,280000,280000
Gregovica,0,932,47000,47000
Valdebek,1,500,125000,125000
Centar,1,2038,120,244560
Šijana,1,12175,1700000,1700000
Veli vrh,1,519,75400,75400
Štinjan,1,720,129900,129900
Monteserpo - Komunal,0,552,15400,15400
Monteserpo - Komunal,0,592,15500,15500
Monteserpo - Komunal,0,596,16000,16000
Monteserpo - Komunal,0,598,16200,16200
Monteserpo - Komunal,0,704,17500,17500
Monteserpo - Komunal,0,604,16000,16000
Monteserpo - Komunal,0,632,16500,16500
Monteserpo - Komunal,0,1026,25000,25000
Monteserpo - Komunal,0,813,20000,20000
Monteserpo - Komunal,0,597,16200,16200
Monteserpo - Komunal,0,591,16000,16000
Monteserpo - Komunal,0,595,15900,15900
Monteserpo - Komunal,0,728,18000,18000
Monteserpo - Komunal,0,500,15000,15000
Monteserpo - Komunal,0,501,14900,14900
Monteserpo - Komunal,0,643,16000,16000
Valmade,0,5398,91766,91766
Štinjan,1,2304,289000,289000
Busoler,1,1360,145000,145000
Monteserpo - Komunal,1,539,60000,60000
Monteserpo - Komunal,1,662,100000,100000
Veli vrh,1,4000,399900,399900
Štinjan,1,1065,199000,199000
Štinjan,1,1089,203500,203500
Štinjan,1,1055,197000,197000
Štinjan,1,989,149000,149000
Štinjan,1,1014,152100,152100
Štinjan,1,10215,1100000,1100000
Štinjan,1,5200,1050000,1050000
Valdebek,1,2836,250000,250000
Veli vrh,1,552,55000,55000
Štinjan,1,8386,2000000,2000000
Veli vrh,1,681,69000,69000
Valmade,1,1341,228000,228000
Štinjan,1,1070,200000,200000
Šikići,1,865,130000,130000
Centar,1,662,99300,99300
Valmade,1,1341,228000,228000
Štinjan,1,600,156000,156000
Štinjan,1,400,104000,104000
Monteserpo - Komunal,0,587,15800,15800
Monteserpo - Komunal,0,641,17000,17000
Monteserpo - Komunal,0,593,15000,15000
Šijana,1,10181,407000,407000
Monteserpo - Komunal,0,600,19500,19500
Monteserpo - Komunal,0,700,22500,22500
Šijana,0,14235,133000,133000
Šijana,0,585,19000,19000
Šijana,0,700,22400,22400
Šijana,0,620,20000,20000
Šijana,0,621,20000,20000
Štinjan,1,831,90000,90000
Veruda,1,940,375000,375000
Valdebek,1,4373,495000,495000
Veruda,1,940,375000,375000
Štinjan,1,450,160000,160000
Veruda,1,935,375000,375000
Monteserpo - Komunal,1,670,50000,50000
Šijana,1,670,50250,50250
Veli vrh,1,2590,160000,160000
Valdebek,1,1617,242000,242000
Štinjan,1,7504,1876000,1876000
Štinjan,1,1030,103000,103000
Šikići,1,800,90000,90000
Štinjan,1,11900,1490000,1490000
Šikići,1,2031,172635,172635
Šikići,1,851,75000,75000
Šikići,1,1180,103309,103309
Šijana,1,2604,651000,651000
Gregovica,1,4591,498000,498000
Veli vrh,1,2138,199000,199000
Šikići,1,800,90000,90000
Štinjan,1,7500,1950000,1950000
Veruda,1,4924,1900000,1900000
Monteserpo - Komunal,0,2536,159000,159000
Busoler,1,2250,207500,207500
Centar,1,662,100000,100000
Šikići,0,15800,95000,95000
Veli vrh,1,580,77500,77500
Šijana,1,2604,521000,521000
Monteserpo - Komunal,1,447,58000,58000
Busoler,1,7751,733880,733880
Štinjan,1,597,82000,82000
Centar,1,5272,1200000,1200000
Centar,0,1221,55000,55000
Centar,1,5793,500000,500000
Centar,1,4040,606000,606000
Busoler,1,1360,141500,141500
Monte Magno,1,4420,1100000,1100000
Veli vrh,1,2138,100486,100486
Šijana,1,461,85000,85000
Centar,1,2200,510000,510000
Štinjan,1,4300,774000,774000
Veli vrh,1,8400,546000,546000
Centar,1,1600,135000,135000
Centar,1,2138,199600,199600
Veruda,1,217,57000,57000
Valdebek,1,2157,268500,268500
Veli vrh,0,8400,132000,132000
Štinjan,1,6989,490000,490000
Štinjan,1,2003,269000,269000
Štinjan,1,500,60000,60000
Valdebek,1,4374,500000,500000
Centar,0,525,32500,32500
Veruda,1,935,400000,400000
Busoler,1,1360,141500,141500
Kaštanjer,1,1106,445000,445000
Veli vrh,1,491,67100,67100
Štinjan,1,4300,803030,803030
Busoler,1,1360,141500,141500
Štinjan,1,6640,870000,870000
Štinjan,1,1089,203400,203400
Štinjan,1,1055,197500,197500
Šikići,0,4139,65000,65000
Štinjan,1,1065,198900,198900
Štinjan,1,1070,199830,199830
Štinjan,1,619,77500,77500
Štinjan,1,620,77500,77500
Štinjan,1,647,81000,81000
Škatari,0,1052,18700,18700
Monteserpo - Komunal,1,450,60500,60500
Veli vrh,1,5446,218000,218000
Monteserpo - Komunal,1,557,44000,44000
Valmade,1,1258,110000,110000
Šijana,1,5020,775000,775000
Štinjan,1,450,160000,160000
Štinjan,1,2300,287500,287500
Centar,1,8000,400000,400000
Centar,1,920,150000,150000
Veli vrh,1,1031,114000,114000
Štinjan,1,5134,960000,960000
Veli vrh,0,10400,585000,585000
Monteserpo - Komunal,1,1041,142000,142000
Gregovica,1,2200,272000,272000
Veli vrh,1,853,49500,49500
Šijana,1,35221,1056500,1056500
Valdebek,1,3374,80,269920
Šikići,1,643,54000,54000
Šikići,1,737,62000,62000
Veli vrh,1,522,76000,76000
Šikići,1,843,122500,122500
Busoler,1,1000,72000,72000
Monteserpo - Komunal,1,670,52000,52000
Centar,0,5000,1500000,1500000
Veli vrh,0,4055,146000,146000
Valdebek,0,1001,104000,104000
Veli vrh,1,865,129750,129750
Monteserpo - Komunal,1,670,52000,52000
Monteserpo - Komunal,1,670,52000,52000
Monteserpo - Komunal,1,1549,145000,145000
Valdebek,1,3300,396000,396000
Veli vrh,1,1500,125000,125000
Veli vrh,1,1100,94500,94500
Veli vrh,0,546,22000,22000
Veli vrh,0,601,22000,22000
Štinjan,1,2200,330000,330000
Štinjan,1,3300,495000,495000
Šijana,1,2600,419000,419000
Šijana,0,700,22500,22500
Veli vrh,1,460,67000,67000
Veruda,1,4924,1900000,1900000
Štinjan,1,6990,499000,499000
Centar,1,560,93500,93500
Veli vrh,1,1200,240000,240000
Stoja,1,10000,2500000,2500000
Valdebek,1,4373,495000,495000
Štinjan,1,2300,287500,287500
Šijana,1,1100,440000,440000
Valdebek,1,1617,242000,242000
Busoler,1,1360,140000,140000
Monteserpo - Komunal,1,670,50000,50000
Štinjan,1,7504,1876000,1876000
Štinjan,1,1030,103000,103000
Veli vrh,1,2590,160000,160000
Šijana,1,5016,775000,775000
Valdebek,1,4373,495000,495000
Šijana,1,5016,775000,775000
Šijana,1,1100,440000,440000
Veli vrh,1,2589,160000,160000
Štinjan,1,2340,122000,122000
Šijana,0,10800,51000,51000
Centar,1,500,65000,65000
Monteserpo - Komunal,1,539,73000,73000
Monteserpo - Komunal,1,41111,920000,920000
Gregovica,1,1730,173000,173000
Valmade,1,1500,127500,127500
Veli vrh,1,2741,219280,219280
Škatari,1,1815,130680,130680
Veli vrh,0,1290,99000,99000
Štinjan,1,3300,561000,561000
Štinjan,1,2200,352000,352000
Veli vrh,1,1300,220000,220000
Šijana,1,669,200000,200000
Šijana,0,8000,312000,312000
Šijana,1,557,42000,42000
Šijana,1,2567,183000,183000
Štinjan,1,848,93500,93500
Veli vrh,0,546,17300,17300
Veli vrh,0,545,17300,17300
Busoler,1,589,92000,92000
Busoler,1,603,94000,94000
Štinjan,1,3300,599000,599000
Šijana,1,670,50000,50000
Veli vrh,0,601,19300,19300
Busoler,1,1360,145500,145500
Veli vrh,1,1185,118500,118500
Centar,1,935,340000,340000
Valdebek,0,2550,53000,53000
Valdebek,1,3500,472500,472500
Veli vrh,1,1299,260000,260000
Valdebek,1,4330,495000,495000
Monteserpo - Komunal,0,6539,326950,326950
Monteserpo - Komunal,1,1157,125000,125000
Veli vrh,0,1290,120000,120000
Štinjan,1,4055,180000,180000
Padulj,1,3416,360000,360000
Štinjan,1,2400,120000,120000
Šijana,1,5016,180,902880
Centar,1,9000,540000,540000
Centar,1,25400,3500000,3500000
Centar,1,2200,88000,88000
Šikići,1,1164,122000,122000
Centar,1,674,67400,67400
Centar,1,3520,229000,229000
Centar,0,14883,280000,280000
Centar,1,1325,145750,145750
Centar,1,530,129000,129000
Centar,1,831,110000,110000
Centar,1,1000,58000,58000
Centar,1,1014,91500,91500
Centar,1,3200,203000,203000
Valdebek,1,385,55000,55000
Šikići,1,629,63000,63000
Šijana,0,700,33000,33000
Šijana,0,1004,47000,47000
Šijana,0,1005,47000,47000
Šijana,1,696,29000,29000
Šijana,0,638,27000,27000
Šijana,1,991,82500,82500
Šijana,0,634,27000,27000
Busoler,1,5364,429000,429000
Centar,0,825,82500,82500
Centar,0,889,88900,88900
Veruda,1,217,60000,60000
Veli vrh,1,522,75500,75500
Veli vrh,1,843,123000,123000
Šijana,1,2620,419000,419000
Šijana,1,505,72500,72500
Centar,1,19660,690000,690000
Šijana,1,12350,1520000,1520000
Valdebek,1,920,178000,178000
Šikići,1,466,67700,67700
Veli vrh,1,2138,199000,199000
Šikići,1,1034,109000,109000
Štinjan,1,7426,93,690618
Štinjan,0,523,52300,52300
Štinjan,1,7504,1650000,1650000
Valdebek,1,3095,216000,216000
Centar,1,2620,419200,419200
Centar,1,5446,216000,216000
Centar,1,1360,140000,140000
Centar,1,8000,320000,320000
Centar,1,7500,200,1500000
Centar,1,3700,370000,370000
Štinjan,1,1164,116400,116400
Veli vrh,1,529,77000,77000
Veli vrh,1,532,77000,77000
Štinjan,1,2287,236900,236900
Valdebek,1,6716,604000,604000
Šikići,0,950,27000,27000
Štinjan,1,988,110000,110000
Veli vrh,1,1318,263000,263000
Valdebek,1,3447,345000,345000
Šijana,1,9600,1440000,1440000
Štinjan,1,983,130000,130000
Štinjan,1,6963,557000,557000
Nova Veruda,1,4924,1940000,1940000
Veli vrh,1,524,77000,77000
Veli vrh,1,519,75000,75000
Busoler,1,1360,140000,140000
Monteserpo - Komunal,1,662,100000,100000
Centar,0,10728,48000,48000
Centar,1,5018,752700,752700
Centar,0,500,30000,30000
Centar,1,560,42000,42000
Veli vrh,1,466,68000,68000
Štinjan,1,600,51000,51000
Štinjan,1,6397,959550,959550
Štinjan,1,2712,272000,272000
Štinjan,1,6963,80,557040
Šikići,1,4912,206000,206000
Šikići,1,1165,100440,100440
Centar,1,13658,500000,500000
Centar,1,5100,200,1020000
Šikići,0,1007,18400,18400
Štinjan,1,2288,237000,237000
Štinjan,1,2340,124500,124500
Šijana,0,625,52000,52000
Šijana,0,912,76000,76000
Šijana,0,1008,84000,84000
Šikići,1,851,80000,80000
Veruda,1,220,69300,69300
Štinjan,1,7504,200,1500800
Centar,1,6500,150,975000
Šikići,1,1180,110000,110000
Štinjan,1,1070,211500,211500
Šijana,1,416,40000,40000
Štinjan,1,6565,682000,682000
Veli vrh,1,2138,149600,149600
Monteserpo - Komunal,1,5200,364000,364000
Štinjan,1,1025,100000,100000
Veli vrh,1,1574,320000,320000
Veli vrh,0,1290,95000,95000
Veli vrh,1,2138,146000,146000
Centar,1,3206,801500,801500
Monteserpo - Komunal,1,1250,110700,110700
Kaštanjer,1,824,150000,150000
Verudela,1,1800,415000,415000
Štinjan,1,11900,1550000,1550000
Škatari,0,1200,29000,29000
Šijana,1,889,53500,53500
Busoler,1,603,63000,63000
Šijana,1,420,44000,44000
Škatari,1,2000,120000,120000
Škatari,1,4000,240000,240000
Gregovica,1,927,165000,165000
Šijana,1,2604,419000,419000
Centar,1,5200,364000,364000
Centar,1,3200,203000,203000
Busoler,0,4022,180000,180000
Monteserpo - Komunal,1,416,53000,53000
Centar,1,1337,950000,950000
Šikići,1,980,98000,98000
Šijana,1,634,28530,28530
Kaštanjer,1,1800,320000,320000
Šijana,1,2183,175000,175000
Šikići,0,1000,16000,16000
Šikići,1,509,50000,50000
Šikići,1,980,98000,98000
Štinjan,1,1000,150000,150000
Štinjan,1,2304,287500,287500
Veruda,1,250,55000,55000
Busoler,0,690,21000,21000
Štinjan,1,1395,139500,139500
Veli vrh,1,2589,155000,155000
Centar,0,1000,37000,37000
Centar,1,3000,225000,225000
Štinjan,1,5134,924000,924000
Valdebek,1,4374,499000,499000
Šikići,0,860,37000,37000
Monteserpo - Komunal,0,679,28000,28000
Busoler,1,5364,550000,550000
Šikići,1,472,60000,60000
Veruda,1,4920,1900000,1900000
Padulj,1,7400,594000,594000
Veli vrh,1,1600,250000,250000
Štinjan,1,1000,100000,100000
Valmade,0,500,21000,21000
Veli vrh,1,1200,150000,150000
Štinjan,1,2161,183447,183447
Monteserpo - Komunal,1,670,50000,50000
Šikići,1,1950,125000,125000
Šikići,1,643,50000,50000
Veli vrh,1,520,75500,75500
Veli vrh,1,845,122000,122000
Valmade,1,680,68000,68000
Štinjan,1,10215,820000,820000
Valmade,1,2221,210000,210000
Valdebek,1,3928,392800,392800
Štinjan,1,5600,890000,890000
Veli vrh,1,460,67000,67000
Veli vrh,1,625,78000,78000
Veli vrh,1,680,92300,92300
Monteserpo - Komunal,1,1550,145000,145000
Šijana,1,818,163600,163600
Centar,1,2000,185000,185000
Štinjan,1,2340,120000,120000
Busoler,1,1000,84000,84000
Štinjan,1,1200,115000,115000
Štinjan,1,7400,590000,590000
Škatari,1,1100,110000,110000
Škatari,1,650,60000,60000
Valmade,1,1057,90000,90000
Gregovica,1,930,100000,100000
Šijana,0,550,10000,10000
Veli vrh,1,19000,642000,642000
Štinjan,1,620,62000,62000
Veli vrh,1,9000,550000,550000
Valdebek,1,593,85000,85000
Šijana,0,550,9950,9950
Veli vrh,1,401,8250,8250
Štinjan,1,2712,279000,279000
Šijana,1,35000,1400000,1400000
Monteserpo - Komunal,1,557,42000,42000
Veli vrh,1,1600,400000,400000
Monteserpo - Komunal,1,1250,110000,110000
Štinjan,1,2304,311000,311000
Štinjan,1,6989,489230,489230
Štinjan,1,2304,322560,322560
Valdebek,1,4300,490000,490000
Štinjan,1,386,46320,46320
Štinjan,1,2700,243000,243000
Busoler,1,841,67500,67500
Veli vrh,1,6533,753300,753300
Štinjan,1,7504,1650000,1650000
Monvidal,1,3000,283600,283600
Štinjan,1,1263,119985,119985
Štinjan,1,298,61500,61500
Štinjan,1,1057,110000,110000
Gregovica,1,12356,1235600,1235600
Šikići,0,1934,97650,97650
Šikići,0,19000,475000,475000
Monteserpo - Komunal,1,670,63000,63000
Valdebek,1,500,55000,55000
Veli vrh,1,2100,150000,150000
Veli vrh,1,1000,75000,75000
Štinjan,1,1000,150000,150000
Štinjan,1,4000,740000,740000
Valdebek,1,1346,148000,148000
Šijana,1,23000,690000,690000
Gregovica,1,460,249000,249000
Šijana,1,5500,755000,755000
Valmade,1,2490,201000,201000
Štinjan,1,3000,180000,180000
Valdebek,1,288,135000,135000
Veli vrh,0,546,22000,22000
Busoler,0,1200,37000,37000
Busoler,1,5360,450000,450000
Veli vrh,1,1002,90000,90000
Valdebek,1,593,62000,62000
Veli vrh,1,4000,90,360000
Šijana,0,10047,170800,170800
Veruda,1,935,350000,350000
Veli vrh,1,30000,700000,700000
Veli vrh,1,6397,890000,890000
Šijana,1,2150,172000,172000
Centar,1,10000,2000000,2000000
Valdebek,1,2052,205200,205200
Šijana,1,1862,242060,242060
Šijana,0,1480,148000,148000
Valdebek,0,1299,35000,35000
Veli vrh,1,4900,588000,588000
Veli vrh,1,6000,480000,480000
Štinjan,1,1784,124,221216
Štinjan,1,646,100000,100000
Štinjan,1,2712,336000,336000
Štinjan,1,1317,200000,200000
Valdebek,1,1400,154000,154000
Štinjan,1,1219,170660,170660
Štinjan,1,5538,1218360,1218360
